Hypsometric_Index,Area,Zmed,Slope,Aspect
0.14716901260637716,0.625660136519582,0.34182793358942765,0.06581418218814261,0.07338563579605828
0.17577633161292283,0.5949832559686922,0.3434246210624986,0.07695309583101195,0.06889415395498133
0.15667263253448604,0.5865798935653014,0.3294621929913869,0.0861871562048886,0.05721189006604965
0.14977023754015462,0.6209795713831444,0.35361447146102576,0.05566176394114131,0.06735157128732894
0.16301727837667035,0.5328178238238785,0.28808571146260176,0.06983319706152646,0.07672501881841609
0.14042730462061914,0.603422034155419,0.3524649692487829,0.0745115067374118,0.0748379136270001
0.13362762294853825,0.6340279180644235,0.2828599369956142,0.0712569407502126,0.0869716289572684
0.16254428936524312,0.6038105938672789,0.34506806760095765,0.060344573888372555,0.06833907746283419
0.15964475038285242,0.6399537241373566,0.39775363528564456,0.07607504100080165,0.07749031592052158
0.1561804830869553,0.5725217214758436,0.32986503432101955,0.07490101221061352,0.08392684876246959
0.16188318080009756,0.5419322996246344,0.3286103094872257,0.08437130285922312,0.06908485482993587
0.14704187122759926,0.5386284105731074,0.3056643575160878,0.0810389960179323,0.06717825979659608
0.16867204012905468,0.5819098823276537,0.337678019170091,0.07574172337258522,0.07098527394596554
0.16427617738883926,0.5417858616552699,0.3474411173758185,0.06485521913267056,0.07434631045288209
0.14702865836408674,0.6775196695838683,0.3669230656610054,0.051603603084848126,0.07027538799394661
0.1471937213530281,0.6247487675732216,0.34146621269796673,0.06505137132172822,0.07237794829585953
0.17383819850013982,0.6077190064639805,0.3524760150075287,0.07782386732386537,0.0719312631248602
0.1543955678453821,0.5728717652358973,0.3635676850384062,0.0804868436456404,0.06829829170248347
0.1441146377794853,0.6908468233961181,0.32119572684466713,0.0556135937271256,0.07805447163123613
0.1742427534699127,0.5871372995553991,0.3906079479540787,0.06833333743281456,0.07140674874112196
0.16380061213844033,0.5707377304694493,0.3453201697048288,0.07029591748692976,0.056291493594141206
0.15619239353766667,0.6007286389107264,0.36157946042844447,0.05977801420129181,0.07852625972711302
0.15388116563508147,0.6458105377236318,0.37377238918378697,0.07801017705554236,0.07221459386292528
0.17397247687591078,0.6589655465416238,0.32990918975714756,0.07273804787700766,0.07821425069560983
0.15459286842003628,0.6046209689771909,0.3857657654347406,0.08456861512516611,0.06527931951523147
0.14822024459075944,0.6444070938487505,0.4053976797658406,0.06287480079481567,0.08377009799881141
0.13832471588993855,0.646848778335314,0.368117849029736,0.08348092104074167,0.08165401507233305
0.1479636717922339,0.5991881516069596,0.36667650912468164,0.07996093135349258,0.06305438461960056
0.16323022734332027,0.5841097871578864,0.38658067079082525,0.08776435811453687,0.0647401151038407
0.1440852197027711,0.6260049492640772,0.3578573282451114,0.07738331595884007,0.07194465907984171
0.16343487564093062,0.6507487016662815,0.35991786857343233,0.06154932173347427,0.06780081015798034
0.1426764508881717,0.6672178055691351,0.3064495691926421,0.07170692635037135,0.07743538263058669
0.1666499956509928,0.705487186459225,0.34844316301915923,0.07137712734793622,0.06404863802187899
0.15486774543848203,0.6411851069236926,0.3466649133605849,0.07952533859717281,0.06359721339791391
0.17870971588049134,0.5869543911917587,0.4002063116366865,0.08052664241489538,0.05935365262109282
0.1660627971415417,0.6605386517011939,0.36862219476755964,0.07000631509583977,0.0677172548999958
0.15971871345806643,0.576622120061076,0.3714321144102859,0.07745372788566196,0.07568951963177051
0.16156104244252578,0.623868662490069,0.3652653276806137,0.06564426748664753,0.06511730288429585
